"0","#chargement du jeu de données"
"0","data(""ChickWeight"")"
"0",""
"0","m <- lm(weight~Time*Diet, data = ChickWeight)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ Time * Diet, data = ChickWeight)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-135.425 "
"1"," -13.757 "
"1","  -1.311 "
"1","  11.069 "
"1"," 130.391 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  30.9310"
"1","     4.2468"
"1","   7.283"
"1"," 1.09e-12"
"1"," ***"
"1","
Time       "
"1","   6.8418"
"1","     0.3408"
"1","  20.076"
"1","  < 2e-16"
"1"," ***"
"1","
Diet2      "
"1","  -2.2974"
"1","     7.2672"
"1","  -0.316"
"1","  0.75202"
"1","    "
"1","
Diet3      "
"1"," -12.6807"
"1","     7.2672"
"1","  -1.745"
"1","  0.08154"
"1"," .  "
"1","
Diet4      "
"1","  -0.1389"
"1","     7.2865"
"1","  -0.019"
"1","  0.98480"
"1","    "
"1","
Time:Diet2 "
"1","   1.7673"
"1","     0.5717"
"1","   3.092"
"1","  0.00209"
"1"," ** "
"1","
Time:Diet3 "
"1","   4.5811"
"1","     0.5717"
"1","   8.014"
"1"," 6.33e-15"
"1"," ***"
"1","
Time:Diet4 "
"1","   2.8726"
"1","     0.5781"
"1","   4.969"
"1"," 8.92e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","34.07"
"1"," "
"1","on"
"1"," "
"1","570"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.773"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7702"
"1"," "
"1","
F-statistic:"
"1"," "
"1","277.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","570"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
